profile: default
timestamp: 2026-03-26T22:54:38.853842+00:00
final url: https://www.mercadolibre.com.ar/resumen/v2
page title: Resumen
logged_in heuristic: True

[document_metrics]
ready_state: complete
iframe_count: 0
anchor_count: 172
button_count: 11
body_text_length: 1944
body_html_length: 133101

[global_text_samples]
- Saltar el contenido Comentar sobre accesibilidad Mercado Libre Argentina - Donde comprar y vender de todo Ingresá lo que
- Saltar el contenido Comentar sobre accesibilidad Mercado Libre Argentina - Donde comprar y vender de todo
- Saltar el contenido
- Comentar sobre accesibilidad
- Mercado Libre Argentina - Donde comprar y vender de todo
- Ingresá lo que quieras encontrar
- Enviar a Mario Calle Tucuman 3775
- Enviar a Mario
- Calle Tucuman 3775
- Categorías Ofertas Cupones Supermercado Moda Mercado Play GRATIS Vender Ayuda
- Categorías
- Ofertas
- Cupones
- Supermercado
- Moda
- Mercado Play GRATIS
- GRATIS
- Vender
- Ayuda
- MR Mario Gu... Mis compras Favoritos 0 productos en tu carrito 1

[visible_links]
- text=Saltar el contenido | href=#root-app | aria_label= | title=
- text=Envíos de hoy | href=https://www.mercadolibre.com.ar/ventas/omni/listado?filters=TAB_TODAY&channel=marketshops&source=summary | aria_label= | title=
- text=Posventa | href=https://www.mercadolibre.com.ar/post-purchase/post-sales | aria_label= | title=
- text=Conocer cómo construirlo | href=https://www.mercadopago.com.ar/credits/merchant/scoring#from=summary_ml&additional_info=credits_card | aria_label= | title=
- text=Ir a Reputación | href=https://www.mercadolibre.com.ar/reputacion?from=summary_card | aria_label= | title=
- text=Ir a Facturación | href=https://myaccount.mercadolibre.com.ar/billing/resume | aria_label= | title=
- text=Ir a Novedades | href=https://www.mercadolibre.com.ar/novedades | aria_label= | title=
- text=Transferir dinero | href=https://www.mercadopago.com.ar/withdraw#from=balance_new_seller_summary&oc.component=card | aria_label= | title=
- text=Ir a Mercado Pago | href=https://www.mercadopago.com.ar/banking/balance#from=balance_new_seller_summary&oc.component=card | aria_label= | title=
- text=Trabajá con nosotros | href=https://careers-meli.mercadolibre.com/?utm_campaign=site-mla&utm_source=mercadolibre&utm_medium=mercadolibre | aria_label= | title=
- text=Términos y condiciones | href=https://www.mercadolibre.com.ar/ayuda/terminos-y-condiciones-de-uso_991 | aria_label= | title=
- text=Promociones | href=https://www.mercadolibre.com.ar/l/promociones | aria_label= | title=
- text=Cómo cuidamos tu privacidad | href=https://www.mercadolibre.com.ar/privacidad | aria_label= | title=
- text=Accesibilidad | href=https://www.mercadolibre.com.ar/accesibilidad | aria_label= | title=
- text=Información al usuario financiero | href=https://www.mercadolibre.com.ar/ayuda/18697 | aria_label= | title=
- text=Ayuda | href=https://www.mercadolibre.com.ar/ayuda | aria_label= | title=
- text=Defensa del Consumidor | href=https://www.mercadolibre.com.ar/ayuda/Defensa-del-Consumidor_s20014 | aria_label= | title=
- text=Información sobre seguros | href=https://www.mercadolibre.com.ar/ayuda/23303 | aria_label= | title=
- text=Libro de quejas online | href=https://www.mercadolibre.com.ar/ayuda/4623 | aria_label= | title=
- text=Programa de Afiliados | href=https://www.mercadolibre.com.ar/l/afiliados | aria_label= | title=
- text=Mercado Libre | href=https://hp.mercadolibre.com/?p=ML&s=MLA&d=desktop | aria_label= | title=

[candidate_links]
- text=Mercado Libre Argentina - Donde comprar y vender de todo | href=//www.mercadolibre.com.ar | aria_label= | title=
- text=Cupones | href=https://www.mercadolibre.com.ar/cupones?source_page=mperfil#nav-header | aria_label= | title=
- text=Vender | href=https://www.mercadolibre.com.ar/syi/core/list#nav-header | aria_label= | title=
- text=Ayuda | href=https://www.mercadolibre.com.ar/ayuda#nav-header | aria_label= | title=
- text=MR Mario Gu... | href=https://myaccount.mercadolibre.com.ar/summary | aria_label=Mario Gu..., menú | title=
- text=Mis compras | href=https://myaccount.mercadolibre.com.ar/purchases/list#nav-header | aria_label= | title=
- text=Favoritos | href=https://myaccount.mercadolibre.com.ar/bookmarks/list#nav-header | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/notifications/center#nav-header | aria_label=Notificaciones | title=
- text=0 productos en tu carrito 1 | href=https://www.mercadolibre.com.ar/gz/cart/v2 | aria_label= | title=Carrito
- text=Mi perfil | href=https://www.mercadolibre.com.ar/pampa/profile | aria_label= | title=
- text=Ir a Mercado Pago | href=https://www.mercadopago.com.ar/banking/balance#from=balance_new_seller_summary&oc.component=header | aria_label= | title=
- text=Preguntas | href=https://www.mercadolibre.com.ar/preguntas/vendedor | aria_label= | title=
- text=Publicaciones | href=https://www.mercadolibre.com.ar/publicaciones/listado | aria_label= | title=
- text=Precios | href=https://www.mercadolibre.com.ar/publicaciones/listado/precios | aria_label= | title=
- text=Envíos de hoy | href=https://www.mercadolibre.com.ar/ventas/omni/listado?filters=TAB_TODAY&channel=marketshops&source=summary | aria_label= | title=
- text=Posventa | href=https://www.mercadolibre.com.ar/post-purchase/post-sales | aria_label= | title=
- text=Ir a Facturación | href=https://myaccount.mercadolibre.com.ar/billing/resume | aria_label= | title=
- text=Transferir dinero | href=https://www.mercadopago.com.ar/withdraw#from=balance_new_seller_summary&oc.component=card | aria_label= | title=
- text=Ir a Mercado Pago | href=https://www.mercadopago.com.ar/banking/balance#from=balance_new_seller_summary&oc.component=card | aria_label= | title=
- text=Términos y condiciones | href=https://www.mercadolibre.com.ar/ayuda/terminos-y-condiciones-de-uso_991 | aria_label= | title=
- text=Información al usuario financiero | href=https://www.mercadolibre.com.ar/ayuda/18697 | aria_label= | title=
- text=Ayuda | href=https://www.mercadolibre.com.ar/ayuda | aria_label= | title=
- text=Defensa del Consumidor | href=https://www.mercadolibre.com.ar/ayuda/Defensa-del-Consumidor_s20014 | aria_label= | title=
- text=Información sobre seguros | href=https://www.mercadolibre.com.ar/ayuda/23303 | aria_label= | title=
- text=Libro de quejas online | href=https://www.mercadolibre.com.ar/ayuda/4623 | aria_label= | title=

[visible_buttons]
- text=Compras | href= | aria_label= | title=
- text=Ventas | href= | aria_label= | title=
- text=Marketing | href= | aria_label= | title=
- text=Facturación | href= | aria_label= | title=
- text=Configuración | href= | aria_label= | title=
- text=Aún no tenés color Tendrás color al llegar a 10 ventas | href= | aria_label= | title=
- text=$ 0 No cambió —% Últimos 7 días | href= | aria_label= | title=
- text=$ 126.536 | href= | aria_label= | title=
- text=Más información | href= | aria_label= | title=
- text= | href= | aria_label=Anterior | title=
- text=Entendido | href= | aria_label= | title=
- text= | href= | aria_label=Siguiente | title=
- text=Página 1 | href= | aria_label= | title=
- text=Página 2 | href= | aria_label= | title=
- text=Página 3 | href= | aria_label= | title=
- text=Página 4 | href= | aria_label= | title=
- text=Página 5 | href= | aria_label= | title=
- text=Enviar a Mario Calle Tucuman 3775 | href=https://www.mercadolibre.com.ar/navigation/addresses-hub?go=https%3A%2F%2Fwww.mercadolibre.com.ar%2Fresumen%2Fv2 | aria_label= | title=
- text=Categorías | href=https://www.mercadolibre.com.ar/categorias#nav-header | aria_label= | title=
- text=MR Mario Gu... | href=https://myaccount.mercadolibre.com.ar/summary | aria_label=Mario Gu..., menú | title=
- text=Favoritos | href=https://myaccount.mercadolibre.com.ar/bookmarks/list#nav-header | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/notifications/center#nav-header | aria_label=Notificaciones | title=

[candidate_buttons]
- text=Compras | href= | aria_label= | title=
- text=Ventas | href= | aria_label= | title=
- text=Aún no tenés color Tendrás color al llegar a 10 ventas | href= | aria_label= | title=
- text=MR Mario Gu... | href=https://myaccount.mercadolibre.com.ar/summary | aria_label=Mario Gu..., menú | title=
- text=Favoritos | href=https://myaccount.mercadolibre.com.ar/bookmarks/list#nav-header | aria_label= | title=
- text= | href=https://www.mercadolibre.com.ar/notifications/center#nav-header | aria_label=Notificaciones | title=
